user,date,amount,trx_category,method,team,receipt,VAT,Status
user_1,2021-12-03,919,ATM,fees,Marketing,Not needed,Filled in,Executed
user_2,2021-01-08,325,Transfer,card,Finance,Not needed,Missing,Processing
user_3,2021-01-10,94,Restaurants,card,Sales,Not needed,Missing,Executed
user_2,2020-09-26,515,Taxi,card,IT,Attached,Missing,Processing
user_3,2020-07-31,365,Shopping,direct_debit,HR,Not needed,Filled in,Processing
user_3,2020-07-05,77,Travel,card,Finance,Missing,Missing,Declined
user_3,2021-11-15,975,Health,taxes,Finance,Missing,Missing,Processing
user_2,2021-08-28,986,Transfer,card,Marketing,Not needed,Missing,Declined
user_1,2020-05-04,205,Gas stations,transfer,IT,Not needed,Filled in,Declined
user_3,2020-11-22,147,ATM,direct_debit,HR,Missing,Filled in,Processing
user_1,2021-02-19,553,Shopping,transfer,Marketing,Not needed,Filled in,Declined
user_2,2021-11-20,317,Fees,card,Sales,Attached,Filled in,Executed
user_3,2021-09-07,857,ATM,direct_debit,Marketing,Missing,Missing,Executed
user_1,2020-02-14,735,Shopping,fees,Marketing,Not needed,Filled in,Processing
user_1,2021-04-14,47,Restaurants,direct_debit,Marketing,Attached,Filled in,Processing
user_2,2021-10-02,221,Travel,direct_debit,HR,Missing,Missing,Processing
user_1,2021-12-15,456,Taxi,fees,Finance,Attached,Filled in,Declined
user_2,2021-11-22,405,Hotel,card,Sales,Missing,Filled in,Executed
user_2,2021-08-29,218,Gas stations,direct_debit,Sales,Missing,Filled in,Declined
user_3,2020-04-01,854,Shopping,taxes,Sales,Attached,Filled in,Executed
user_2,2020-11-12,634,Transfer,taxes,IT,Missing,Filled in,Executed
user_1,2020-10-11,343,Fees,card,IT,Attached,Filled in,Executed
user_3,2021-10-19,394,Hotel,transfer,Sales,Attached,Filled in,Processing
user_2,2020-10-15,123,Shopping,fees,Marketing,Missing,Filled in,Processing
user_1,2021-10-18,446,Taxi,fees,IT,Not needed,Missing,Declined
user_3,2020-01-29,721,Travel,fees,Marketing,Not needed,Missing,Processing
user_2,2021-04-17,286,Shopping,direct_debit,Sales,Attached,Filled in,Executed
user_2,2021-10-05,529,Sport,fees,HR,Attached,Filled in,Executed
user_2,2020-08-10,132,Restaurants,direct_debit,Finance,Attached,Missing,Executed
user_1,2021-02-26,417,Mobile,transfer,HR,Not needed,Missing,Declined
user_1,2020-06-05,307,Sport,fees,IT,Attached,Filled in,Declined
user_2,2020-04-04,172,Food & Grocery,fees,Marketing,Not needed,Missing,Declined
user_3,2021-11-25,857,Shopping,card,Finance,Attached,Missing,Executed
user_3,2021-08-16,392,Restaurants,direct_debit,Finance,Not needed,Missing,Processing
user_1,2021-08-24,190,Taxi,fees,Marketing,Missing,Missing,Processing
user_2,2020-10-20,222,Fees,direct_debit,HR,Missing,Missing,Declined
user_3,2020-12-06,752,Transfer,direct_debit,IT,Not needed,Filled in,Declined
user_3,2021-08-14,514,Hotel,transfer,Finance,Missing,Missing,Executed
user_2,2020-04-25,260,Travel,direct_debit,Marketing,Attached,Missing,Declined
user_1,2021-05-24,803,Hotel,fees,Sales,Missing,Missing,Declined
user_3,2020-01-23,227,Transfer,transfer,HR,Not needed,Missing,Processing
user_3,2021-09-25,149,Train,fees,Sales,Missing,Missing,Executed
user_1,2021-02-13,526,Health,card,Sales,Missing,Missing,Executed
user_1,2021-09-15,93,ATM,card,Sales,Attached,Missing,Declined
user_3,2020-03-19,666,Gas stations,direct_debit,IT,Attached,Filled in,Declined
user_2,2021-11-19,642,Mobile,card,Finance,Missing,Missing,Processing
user_2,2020-09-19,14,Travel,fees,Sales,Attached,Missing,Declined
user_2,2021-05-06,423,Sport,taxes,Finance,Attached,Filled in,Executed
user_1,2020-05-07,810,Train,taxes,Finance,Not needed,Filled in,Declined
user_1,2020-07-30,874,Health,card,Sales,Attached,Missing,Executed
user_2,2020-04-28,82,Sport,fees,Finance,Not needed,Missing,Declined
user_3,2020-01-14,720,Transfer,direct_debit,Finance,Attached,Missing,Processing
user_2,2020-05-20,213,Gas stations,fees,IT,Attached,Missing,Declined
user_2,2020-10-17,446,ATM,fees,HR,Missing,Missing,Declined
user_2,2021-10-06,104,Taxi,fees,Finance,Missing,Missing,Executed
user_3,2020-06-14,398,Food & Grocery,fees,Sales,Not needed,Filled in,Declined
user_2,2020-10-10,456,Train,transfer,IT,Missing,Missing,Executed
user_3,2021-03-26,420,Train,direct_debit,HR,Missing,Filled in,Processing
user_1,2020-12-17,113,Hotel,direct_debit,Sales,Not needed,Filled in,Processing
user_1,2021-10-08,513,Finance,direct_debit,HR,Not needed,Missing,Processing
user_2,2020-11-04,147,Transfer,card,Marketing,Missing,Missing,Declined
user_3,2020-12-25,492,Transfer,taxes,Finance,Not needed,Filled in,Processing
user_2,2021-06-06,347,Mobile,fees,HR,Missing,Filled in,Declined
user_2,2021-08-13,643,Mobile,direct_debit,IT,Attached,Filled in,Executed
user_3,2020-03-31,876,Transfer,card,IT,Not needed,Missing,Declined
user_3,2020-08-04,170,Mobile,direct_debit,Finance,Not needed,Filled in,Declined
user_3,2021-10-17,835,Food & Grocery,transfer,IT,Not needed,Missing,Declined
user_2,2020-06-20,885,ATM,card,HR,Missing,Filled in,Executed
user_2,2020-08-31,720,Fees,direct_debit,Marketing,Missing,Filled in,Executed
user_1,2021-06-09,728,Restaurants,taxes,Marketing,Missing,Filled in,Processing
user_2,2021-04-13,700,Restaurants,direct_debit,Finance,Attached,Filled in,Processing
user_3,2021-09-01,766,Sport,transfer,IT,Missing,Missing,Processing
user_2,2021-04-16,154,Hotel,card,Sales,Not needed,Filled in,Declined
user_3,2021-02-09,799,Fees,transfer,HR,Attached,Filled in,Processing
user_1,2020-05-01,12,Taxi,direct_debit,Finance,Attached,Missing,Executed
user_1,2021-03-09,136,Sport,taxes,Sales,Attached,Missing,Declined
user_3,2021-08-28,120,Shopping,transfer,IT,Attached,Missing,Processing
user_3,2021-04-05,772,Gas stations,taxes,IT,Attached,Missing,Processing
user_2,2020-10-18,110,Taxi,card,IT,Missing,Missing,Executed
user_2,2020-12-04,836,Transfer,fees,Marketing,Missing,Missing,Executed
user_1,2020-01-12,908,Transfer,fees,Sales,Not needed,Filled in,Declined
user_1,2021-09-22,41,Travel,direct_debit,Finance,Attached,Missing,Executed
user_2,2020-01-28,673,Fees,transfer,Sales,Missing,Filled in,Declined
user_2,2021-06-06,738,Mobile,card,Sales,Attached,Filled in,Processing
user_2,2021-10-05,898,Finance,fees,Finance,Missing,Missing,Declined
user_1,2020-07-01,380,Restaurants,card,Marketing,Not needed,Filled in,Executed
user_3,2020-05-25,99,Hotel,transfer,HR,Not needed,Filled in,Processing
user_1,2021-04-08,764,Health,transfer,Finance,Missing,Filled in,Declined
user_1,2021-12-05,509,ATM,card,HR,Attached,Filled in,Declined
user_3,2020-11-29,824,Travel,taxes,Marketing,Missing,Missing,Processing
user_1,2021-02-12,510,Sport,fees,Finance,Attached,Filled in,Declined
user_1,2021-03-04,704,Restaurants,card,Sales,Not needed,Filled in,Declined
user_3,2020-08-10,893,Taxi,fees,Finance,Not needed,Filled in,Executed
user_2,2021-04-03,113,Transfer,transfer,IT,Attached,Missing,Declined
user_3,2020-12-28,890,Health,card,Finance,Missing,Missing,Processing
user_1,2020-04-18,133,Shopping,transfer,HR,Not needed,Missing,Processing
user_3,2020-05-19,184,Gas stations,card,IT,Missing,Filled in,Declined
user_3,2021-06-17,812,ATM,fees,Marketing,Missing,Missing,Processing
user_1,2021-06-27,42,Travel,direct_debit,IT,Missing,Missing,Executed
user_2,2021-05-19,144,Train,card,Finance,Missing,Filled in,Declined
user_1,2020-09-24,635,Finance,transfer,HR,Attached,Missing,Processing
user_3,2020-07-22,459,Taxi,transfer,HR,Not needed,Filled in,Processing
user_2,2020-07-11,131,Finance,taxes,HR,Attached,Missing,Processing
user_2,2020-03-13,406,Food & Grocery,transfer,Finance,Missing,Filled in,Declined
user_1,2020-09-28,655,Food & Grocery,fees,Marketing,Attached,Filled in,Executed
user_2,2021-08-29,590,Gas stations,transfer,IT,Attached,Missing,Executed
user_2,2021-05-19,621,ATM,fees,HR,Missing,Missing,Processing
user_2,2020-01-13,39,Finance,taxes,Sales,Not needed,Filled in,Declined
user_1,2021-08-02,842,Transfer,direct_debit,IT,Not needed,Filled in,Declined
user_2,2021-06-01,267,Restaurants,fees,Sales,Missing,Missing,Declined
user_2,2020-04-11,610,Restaurants,taxes,IT,Attached,Missing,Executed
user_3,2020-04-09,561,Sport,fees,HR,Missing,Missing,Executed
user_3,2021-02-02,813,Travel,fees,Marketing,Attached,Missing,Processing
user_1,2021-03-20,26,Fees,direct_debit,Marketing,Not needed,Missing,Executed
user_2,2021-10-14,306,Transfer,taxes,Sales,Not needed,Filled in,Declined
user_1,2020-12-24,656,ATM,transfer,HR,Attached,Filled in,Executed
user_1,2021-09-30,64,Train,transfer,Sales,Attached,Missing,Executed
user_1,2021-06-29,758,Food & Grocery,card,HR,Attached,Missing,Processing
user_2,2021-12-22,813,Finance,direct_debit,IT,Not needed,Missing,Declined
user_1,2020-08-09,710,Mobile,fees,HR,Not needed,Missing,Processing
user_2,2020-05-30,119,Travel,card,Finance,Not needed,Missing,Executed
user_1,2021-11-22,124,Health,fees,Marketing,Not needed,Missing,Processing
user_2,2020-12-02,252,Health,transfer,Sales,Not needed,Missing,Processing
user_3,2020-12-22,661,ATM,taxes,Marketing,Missing,Filled in,Executed
user_2,2021-04-25,811,Finance,direct_debit,IT,Attached,Filled in,Declined
user_3,2020-12-30,614,Shopping,taxes,Finance,Missing,Filled in,Declined
user_3,2020-10-28,442,Food & Grocery,card,IT,Not needed,Filled in,Processing
user_2,2020-07-20,435,Hotel,transfer,Finance,Missing,Missing,Executed
user_2,2021-03-13,447,ATM,direct_debit,IT,Missing,Filled in,Declined
user_2,2021-07-27,733,Transfer,direct_debit,Sales,Not needed,Missing,Declined
user_1,2020-10-01,137,Health,card,IT,Attached,Missing,Processing
user_3,2021-08-02,239,Transfer,direct_debit,Sales,Attached,Filled in,Processing
user_3,2021-02-22,151,Sport,transfer,Sales,Not needed,Filled in,Processing
user_2,2021-01-19,820,Hotel,transfer,Sales,Not needed,Missing,Declined
user_3,2020-02-21,755,Shopping,fees,Marketing,Attached,Filled in,Executed
user_1,2021-03-26,89,Hotel,taxes,Marketing,Attached,Missing,Executed
user_3,2020-11-13,884,Hotel,taxes,Finance,Missing,Filled in,Processing
user_3,2021-04-23,95,Restaurants,direct_debit,Finance,Not needed,Filled in,Declined
user_1,2021-10-30,272,Hotel,transfer,HR,Not needed,Filled in,Processing
user_1,2020-12-20,825,Sport,direct_debit,HR,Not needed,Filled in,Declined
user_3,2020-07-07,153,Gas stations,transfer,IT,Attached,Filled in,Declined
user_3,2021-10-07,436,Travel,transfer,HR,Missing,Filled in,Declined
user_3,2020-11-01,337,Restaurants,direct_debit,Sales,Not needed,Missing,Declined
user_2,2020-05-13,854,Finance,taxes,HR,Not needed,Missing,Executed
user_3,2021-08-24,432,Transfer,fees,HR,Attached,Missing,Declined
user_3,2020-06-14,615,Taxi,taxes,Marketing,Attached,Filled in,Processing
user_2,2021-07-31,932,ATM,fees,IT,Attached,Filled in,Processing
user_2,2021-05-29,323,Sport,taxes,IT,Missing,Filled in,Processing
user_2,2020-10-03,535,Restaurants,taxes,IT,Attached,Missing,Executed
user_2,2021-11-13,732,ATM,card,Marketing,Not needed,Missing,Executed
user_2,2020-06-02,558,Fees,taxes,Marketing,Missing,Missing,Executed
user_2,2020-09-14,865,Train,fees,IT,Not needed,Filled in,Executed
user_3,2020-04-16,615,Shopping,taxes,Finance,Not needed,Filled in,Declined
user_3,2021-10-12,562,Transfer,card,HR,Not needed,Missing,Executed
user_2,2021-12-23,371,Health,taxes,IT,Not needed,Filled in,Declined
user_3,2021-03-04,854,Restaurants,taxes,Sales,Not needed,Filled in,Declined
user_3,2021-05-03,610,Gas stations,fees,HR,Not needed,Filled in,Declined
user_1,2021-07-27,72,Train,fees,Sales,Missing,Filled in,Declined
user_3,2020-04-21,511,Health,taxes,HR,Missing,Missing,Declined
user_2,2020-07-18,453,Restaurants,fees,IT,Missing,Filled in,Processing
user_1,2021-05-28,857,Mobile,taxes,Sales,Attached,Filled in,Processing
user_2,2020-10-22,557,Shopping,card,Sales,Missing,Missing,Executed
user_1,2021-07-16,492,Train,taxes,Sales,Not needed,Missing,Executed
user_1,2021-09-08,340,Shopping,card,IT,Missing,Missing,Processing
user_3,2020-12-14,436,Taxi,transfer,Marketing,Missing,Filled in,Processing
user_3,2020-01-13,745,Taxi,direct_debit,Finance,Missing,Filled in,Declined
user_2,2021-12-04,333,Sport,taxes,IT,Not needed,Filled in,Processing
user_1,2020-03-12,932,Shopping,transfer,IT,Attached,Missing,Declined
user_1,2021-05-31,417,Mobile,direct_debit,IT,Missing,Missing,Declined
user_2,2021-11-28,61,Mobile,fees,HR,Attached,Missing,Executed
user_1,2020-08-01,294,Transfer,transfer,Finance,Not needed,Missing,Executed
user_2,2021-04-18,897,Travel,fees,Sales,Not needed,Missing,Executed
user_2,2020-04-26,916,Train,transfer,Marketing,Not needed,Missing,Executed
user_2,2021-11-12,925,Shopping,taxes,Marketing,Attached,Filled in,Executed
user_1,2020-02-12,855,Finance,fees,Sales,Missing,Missing,Declined
user_1,2020-12-04,590,Transfer,direct_debit,IT,Missing,Missing,Processing
user_2,2020-12-01,13,Gas stations,fees,IT,Missing,Filled in,Processing
user_1,2021-01-26,40,Restaurants,fees,HR,Attached,Filled in,Executed
user_1,2020-03-20,128,Shopping,taxes,HR,Attached,Missing,Executed
user_1,2021-11-11,983,Sport,fees,IT,Missing,Filled in,Executed
user_1,2021-08-27,490,ATM,card,IT,Not needed,Filled in,Executed
user_2,2021-04-26,389,Food & Grocery,card,Sales,Not needed,Missing,Declined
user_3,2021-07-16,560,Shopping,fees,Sales,Missing,Filled in,Executed
user_3,2021-09-17,325,Transfer,transfer,Marketing,Missing,Filled in,Executed
user_3,2020-09-22,506,Travel,taxes,Sales,Not needed,Filled in,Processing
user_1,2020-03-29,971,Mobile,direct_debit,Marketing,Missing,Missing,Declined
user_2,2021-02-15,680,Travel,taxes,IT,Not needed,Filled in,Processing
user_2,2021-11-11,595,Mobile,card,HR,Missing,Missing,Processing
user_1,2020-10-03,864,Health,fees,HR,Missing,Filled in,Executed
user_1,2021-03-01,389,Hotel,card,Sales,Attached,Filled in,Processing
user_2,2021-08-04,354,Food & Grocery,taxes,Marketing,Missing,Missing,Declined
user_3,2020-07-02,359,Sport,direct_debit,Finance,Attached,Filled in,Executed
user_1,2021-01-13,219,Mobile,fees,Marketing,Not needed,Missing,Processing
user_3,2020-06-18,3,Gas stations,direct_debit,Marketing,Attached,Filled in,Processing
user_1,2020-09-30,121,Fees,card,HR,Missing,Filled in,Processing
user_3,2020-06-04,519,Health,fees,Marketing,Missing,Filled in,Declined
user_1,2020-12-24,893,Transfer,card,Sales,Not needed,Missing,Processing
user_3,2020-03-29,751,Train,card,IT,Not needed,Missing,Processing
user_3,2021-02-16,809,Train,taxes,IT,Attached,Filled in,Processing
user_1,2020-06-16,504,Sport,direct_debit,Marketing,Not needed,Filled in,Processing
user_2,2021-10-25,124,Finance,transfer,Sales,Not needed,Filled in,Processing
user_3,2020-04-01,598,Shopping,taxes,Marketing,Not needed,Missing,Executed
user_3,2020-10-29,774,Finance,card,Finance,Attached,Missing,Processing
user_3,2020-04-01,54,Sport,card,HR,Attached,Missing,Executed
user_2,2020-12-31,906,Transfer,taxes,Sales,Attached,Missing,Executed
user_3,2020-06-24,223,Train,transfer,Finance,Not needed,Filled in,Executed
user_1,2021-03-01,245,Transfer,card,Finance,Attached,Missing,Processing
user_2,2020-10-28,401,Health,taxes,Marketing,Not needed,Missing,Processing
user_1,2021-08-03,263,Taxi,card,HR,Missing,Filled in,Declined
user_2,2021-07-22,979,Travel,direct_debit,Finance,Attached,Missing,Declined
user_3,2020-12-10,200,Sport,transfer,Sales,Missing,Filled in,Declined
user_1,2020-11-28,175,Travel,taxes,HR,Missing,Filled in,Executed
user_2,2021-08-02,373,Food & Grocery,taxes,HR,Missing,Filled in,Processing
user_3,2021-01-22,386,Mobile,transfer,Sales,Attached,Filled in,Processing
user_2,2021-10-12,34,Train,fees,IT,Attached,Filled in,Processing
user_3,2021-09-27,636,Food & Grocery,fees,Sales,Missing,Missing,Executed
user_1,2020-03-10,930,Travel,taxes,HR,Not needed,Filled in,Processing
user_3,2021-08-09,832,Hotel,card,Sales,Missing,Missing,Processing
user_2,2020-10-29,185,Taxi,transfer,Finance,Missing,Missing,Declined
user_3,2021-06-10,402,Mobile,direct_debit,HR,Attached,Filled in,Declined
user_3,2021-05-27,448,Restaurants,direct_debit,Marketing,Missing,Filled in,Processing
user_1,2020-07-14,901,Shopping,taxes,Sales,Not needed,Missing,Executed
user_2,2020-04-27,618,Taxi,taxes,Marketing,Attached,Filled in,Declined
user_2,2021-05-22,964,Finance,transfer,Marketing,Not needed,Missing,Processing
user_1,2021-07-03,843,ATM,direct_debit,Finance,Attached,Missing,Declined
user_3,2021-12-28,429,Transfer,direct_debit,HR,Not needed,Missing,Executed
user_2,2021-09-23,907,Food & Grocery,taxes,Marketing,Attached,Missing,Processing
user_3,2021-06-14,11,Fees,taxes,Finance,Missing,Filled in,Declined
user_3,2021-08-21,660,Food & Grocery,transfer,HR,Attached,Missing,Executed
user_3,2021-08-07,142,Food & Grocery,transfer,HR,Not needed,Missing,Executed
user_3,2021-10-30,311,Travel,fees,Sales,Attached,Missing,Declined
user_3,2021-03-31,214,Travel,card,IT,Not needed,Missing,Declined
user_2,2020-06-21,359,Shopping,fees,Marketing,Not needed,Filled in,Declined
user_3,2020-10-04,128,Food & Grocery,direct_debit,Finance,Missing,Missing,Executed
user_1,2020-09-07,762,Sport,card,Marketing,Not needed,Filled in,Executed
user_2,2021-01-30,324,Transfer,direct_debit,IT,Not needed,Filled in,Executed
user_1,2020-08-01,748,ATM,direct_debit,IT,Missing,Filled in,Executed
user_3,2020-12-23,886,Taxi,direct_debit,Finance,Not needed,Filled in,Declined
user_3,2021-10-03,944,Restaurants,fees,Sales,Attached,Missing,Declined
user_2,2021-01-06,112,Mobile,taxes,Marketing,Missing,Filled in,Processing
user_1,2021-09-26,660,Shopping,fees,IT,Attached,Missing,Processing
user_2,2020-03-23,421,Train,card,Sales,Missing,Missing,Declined
user_2,2021-02-22,555,Finance,direct_debit,Sales,Not needed,Missing,Executed
user_1,2020-07-31,721,Hotel,direct_debit,HR,Attached,Filled in,Declined
user_2,2020-03-01,692,Finance,fees,Sales,Attached,Missing,Processing
user_1,2021-12-25,80,Health,fees,HR,Not needed,Filled in,Declined
user_3,2021-04-07,805,Fees,taxes,Marketing,Missing,Missing,Processing
user_2,2021-12-20,925,Food & Grocery,card,Sales,Not needed,Filled in,Processing
user_3,2021-07-03,984,Train,fees,Finance,Attached,Missing,Processing
user_3,2021-11-23,48,Transfer,fees,IT,Missing,Missing,Processing
user_3,2020-12-20,986,Shopping,fees,Sales,Not needed,Missing,Processing
user_2,2021-04-10,195,ATM,direct_debit,IT,Missing,Missing,Executed
user_3,2021-01-30,4,Taxi,fees,Sales,Attached,Missing,Executed
user_2,2021-11-10,458,Train,transfer,Marketing,Attached,Missing,Executed
user_3,2020-02-24,718,Sport,taxes,Marketing,Not needed,Filled in,Declined
user_3,2021-07-29,602,Gas stations,taxes,Sales,Missing,Filled in,Executed
user_1,2020-12-03,898,Transfer,transfer,Sales,Attached,Filled in,Declined
user_1,2021-09-03,327,Travel,taxes,Finance,Not needed,Filled in,Processing
user_1,2021-02-15,771,Sport,direct_debit,Sales,Missing,Missing,Processing
user_2,2021-10-30,522,Finance,direct_debit,Sales,Attached,Missing,Processing
user_1,2020-05-16,84,Shopping,direct_debit,Sales,Missing,Filled in,Processing
user_1,2021-10-23,915,Shopping,direct_debit,IT,Missing,Filled in,Executed
user_2,2021-06-26,46,Travel,fees,Marketing,Missing,Filled in,Processing
user_1,2021-07-22,768,Hotel,transfer,HR,Missing,Filled in,Executed
user_2,2020-01-16,977,Train,direct_debit,IT,Attached,Missing,Declined
user_2,2020-07-20,331,ATM,fees,IT,Attached,Missing,Declined
user_3,2021-03-06,488,Finance,direct_debit,HR,Attached,Missing,Executed
user_3,2021-01-03,486,Food & Grocery,transfer,Marketing,Missing,Filled in,Executed
user_1,2021-11-29,293,Finance,fees,HR,Not needed,Missing,Declined
user_3,2020-06-10,49,Food & Grocery,direct_debit,HR,Attached,Filled in,Processing
user_1,2020-11-21,855,Shopping,fees,HR,Attached,Missing,Declined
user_2,2021-12-30,415,Mobile,card,Sales,Attached,Filled in,Executed
user_2,2020-09-21,425,Gas stations,fees,HR,Not needed,Missing,Declined
user_2,2020-10-28,866,Taxi,transfer,Finance,Missing,Missing,Executed
user_1,2021-10-04,596,Train,direct_debit,Finance,Missing,Filled in,Executed
user_2,2020-03-23,998,Train,transfer,Sales,Attached,Filled in,Processing
user_3,2021-12-26,498,Travel,transfer,IT,Missing,Missing,Declined
user_1,2020-08-09,234,Sport,card,HR,Missing,Filled in,Executed
user_1,2021-09-12,391,Travel,card,HR,Attached,Missing,Processing
user_2,2020-04-24,509,ATM,fees,HR,Missing,Missing,Processing
user_1,2020-10-02,878,Taxi,direct_debit,IT,Missing,Filled in,Declined
user_1,2020-12-03,158,Shopping,card,IT,Not needed,Filled in,Declined
user_1,2020-08-05,292,Food & Grocery,card,Finance,Attached,Filled in,Executed
user_3,2021-11-14,494,Health,fees,HR,Not needed,Missing,Declined
user_3,2020-10-31,810,Shopping,fees,IT,Missing,Missing,Executed
user_3,2021-08-02,280,Health,transfer,Sales,Not needed,Filled in,Processing
user_3,2020-07-22,82,Food & Grocery,card,IT,Missing,Filled in,Processing
user_3,2021-12-21,882,Mobile,direct_debit,Finance,Attached,Missing,Executed
user_2,2020-07-29,46,Hotel,card,Sales,Attached,Missing,Processing
user_2,2021-04-07,42,Shopping,direct_debit,HR,Attached,Filled in,Declined
user_1,2020-06-15,468,Fees,transfer,Sales,Attached,Filled in,Declined
user_3,2021-06-23,1,Travel,direct_debit,Marketing,Attached,Missing,Declined
user_1,2020-06-17,960,Shopping,direct_debit,HR,Missing,Filled in,Processing
user_3,2020-05-23,533,Restaurants,direct_debit,Finance,Missing,Missing,Executed
user_1,2021-12-03,704,Taxi,taxes,Finance,Not needed,Missing,Declined
user_1,2021-10-08,655,ATM,card,Marketing,Missing,Missing,Declined
user_1,2020-04-07,576,Taxi,fees,Sales,Missing,Missing,Processing
user_3,2021-09-13,547,Shopping,taxes,Finance,Not needed,Missing,Processing
user_2,2020-09-21,93,Health,fees,Sales,Attached,Missing,Declined
user_1,2021-10-25,393,Hotel,taxes,Sales,Attached,Missing,Processing
user_1,2020-07-17,910,Mobile,fees,IT,Not needed,Filled in,Executed
user_3,2020-01-04,553,Food & Grocery,fees,HR,Not needed,Missing,Processing
user_2,2021-07-26,532,Fees,fees,Sales,Not needed,Missing,Declined
user_1,2021-09-24,897,Taxi,card,Marketing,Attached,Filled in,Executed
user_2,2020-06-30,361,Mobile,taxes,HR,Attached,Filled in,Processing
user_2,2021-09-28,251,Health,card,Marketing,Missing,Missing,Executed
user_2,2021-10-31,131,ATM,fees,IT,Not needed,Missing,Declined
user_1,2020-04-29,46,Food & Grocery,direct_debit,HR,Not needed,Filled in,Executed
user_2,2020-08-13,416,Fees,taxes,HR,Attached,Filled in,Declined
user_2,2021-09-21,585,Fees,card,Marketing,Not needed,Missing,Executed
user_3,2021-10-22,836,Transfer,taxes,Marketing,Missing,Filled in,Processing
user_2,2021-02-08,23,Health,card,Finance,Missing,Missing,Processing
user_1,2020-10-03,685,Travel,card,Sales,Missing,Filled in,Declined
user_3,2020-07-26,538,Hotel,transfer,Sales,Attached,Missing,Declined
user_1,2021-04-19,142,ATM,direct_debit,Marketing,Missing,Missing,Executed
user_2,2021-10-21,344,Shopping,transfer,IT,Missing,Missing,Processing
user_1,2020-06-10,463,Sport,taxes,Finance,Not needed,Filled in,Declined
user_1,2021-04-12,199,ATM,direct_debit,Finance,Not needed,Filled in,Processing
user_3,2020-09-03,207,Health,direct_debit,Sales,Missing,Missing,Processing
user_2,2020-01-05,812,Sport,transfer,IT,Not needed,Filled in,Declined
user_3,2020-03-22,902,Fees,transfer,Finance,Attached,Filled in,Processing
user_1,2021-07-28,248,Hotel,direct_debit,HR,Not needed,Filled in,Executed
user_2,2020-01-02,603,Gas stations,transfer,IT,Not needed,Missing,Processing
user_2,2020-04-13,149,Train,direct_debit,HR,Attached,Filled in,Processing
user_1,2021-01-15,123,Health,taxes,HR,Missing,Filled in,Processing
user_1,2020-03-19,877,Restaurants,transfer,Sales,Missing,Filled in,Processing
user_2,2020-01-25,834,Sport,fees,Finance,Missing,Missing,Executed
user_1,2020-11-09,343,Shopping,fees,HR,Not needed,Missing,Declined
user_1,2021-09-20,578,Train,taxes,Marketing,Not needed,Filled in,Processing
user_1,2020-02-19,513,Food & Grocery,transfer,HR,Not needed,Filled in,Processing
user_1,2020-09-20,94,Food & Grocery,transfer,Marketing,Missing,Missing,Processing
user_2,2020-11-04,931,Taxi,transfer,Finance,Not needed,Filled in,Executed
user_3,2020-12-30,401,Train,card,Finance,Missing,Missing,Executed
user_3,2020-06-07,850,ATM,direct_debit,Finance,Missing,Filled in,Executed
user_2,2020-09-23,854,Transfer,transfer,HR,Attached,Filled in,Processing
